timestamp,model,image_type,image_path,similarity_score,computation_time,embedding_length,faces_detected,time_per_face
2025-02-14T11:05:09.034844,SFace,non_matteo,imgTest/lilian.jpg,0.13296052680846115,1.5534121990203857,128,1,1.5534121990203857
2025-02-14T11:05:11.101416,SFace,non_matteo,imgTest/leo.jpg,0.07690402838968681,2.066573143005371,128,1,2.066573143005371
2025-02-14T11:05:12.535491,SFace,non_matteo,imgTest/dimitar.jpg,-0.05453333996627586,1.4340739250183105,128,1,1.4340739250183105
2025-02-14T11:05:14.749951,SFace,non_matteo,imgTest/maxence.jpg,0.3992515054028636,2.2144598960876465,128,1,2.2144598960876465
2025-02-14T11:05:16.985848,SFace,non_matteo,imgTest/remi.jpg,0.11451060674015248,2.2358975410461426,128,1,2.2358975410461426
2025-02-14T11:05:21.483736,GhostFaceNet,reference,imgTest/matteoOG.jpg,1.0,4.497888088226318,512,1,4.497888088226318
2025-02-14T11:05:23.730338,GhostFaceNet,test_matteo,imgTest/matteo1.jpg,0.46024698650259677,2.2466015815734863,512,1,2.2466015815734863
2025-02-14T11:05:26.254689,GhostFaceNet,test_matteo,imgTest/matteo2.jpg,0.6568144596629616,2.5243515968322754,512,2,1.2621757984161377
2025-02-14T11:05:28.593572,GhostFaceNet,test_matteo,imgTest/matteo3.jpg,0.5601043423944365,2.3388826847076416,512,1,2.3388826847076416
2025-02-14T11:05:34.278609,GhostFaceNet,test_matteo,imgTest/matteo4.jpg,0.26175961932931974,5.674919366836548,512,15,0.37832795778910316
2025-02-14T11:05:36.165670,GhostFaceNet,test_matteo,imgTest/matteo5.jpg,0.4288248395721812,1.8870606422424316,512,2,0.9435303211212158
2025-02-14T11:05:38.227572,GhostFaceNet,test_matteo,imgTest/matteo6.jpg,0.060139176472584724,2.0608115196228027,512,1,2.0608115196228027
2025-02-14T11:05:40.299707,GhostFaceNet,test_matteo,imgTest/matteo7.jpg,0.41107047825534493,2.0721349716186523,512,1,2.0721349716186523
2025-02-14T11:05:42.415865,GhostFaceNet,test_matteo,imgTest/matteo8.jpg,0.36567955342745206,2.1161584854125977,512,3,0.7053861618041992
2025-02-14T11:05:45.145728,GhostFaceNet,test_matteo,imgTest/matteo9.jpg,0.08319875908430092,2.7298624515533447,512,3,0.9099541505177816
2025-02-14T11:05:47.130127,GhostFaceNet,test_matteo,imgTest/matteo10.jpg,0.22258653874227194,1.9843995571136475,512,2,0.9921997785568237
2025-02-14T11:05:48.886888,GhostFaceNet,test_matteo,imgTest/matteo11.jpg,0.07046058652388414,1.7567601203918457,512,1,1.7567601203918457
2025-02-14T11:05:50.275529,GhostFaceNet,non_matteo,imgTest/victor.jpg,0.1707655547162682,1.3886408805847168,512,1,1.3886408805847168
2025-02-14T11:05:52.516984,GhostFaceNet,non_matteo,imgTest/romain.jpg,0.05592217879112057,2.241455554962158,512,1,2.241455554962158
2025-02-14T11:05:54.337706,GhostFaceNet,non_matteo,imgTest/mathilde.jpg,0.14303437841941888,1.8207218647003174,512,1,1.8207218647003174
2025-02-14T11:05:56.031521,GhostFaceNet,non_matteo,imgTest/lilian.jpg,0.19802571734917124,1.693814992904663,512,1,1.693814992904663
2025-02-14T11:05:58.249880,GhostFaceNet,non_matteo,imgTest/leo.jpg,0.18159666174465602,2.2183587551116943,512,1,2.2183587551116943
2025-02-14T11:05:59.773377,GhostFaceNet,non_matteo,imgTest/dimitar.jpg,0.013742131960188787,1.5234971046447754,512,1,1.5234971046447754
2025-02-14T11:06:02.077291,GhostFaceNet,non_matteo,imgTest/maxence.jpg,0.1264392189475865,2.3039145469665527,512,1,2.3039145469665527
2025-02-14T11:06:04.365131,GhostFaceNet,non_matteo,imgTest/remi.jpg,0.04638351114228315,2.287839651107788,512,1,2.287839651107788
